 running    8 mpi-ranks, on    1 nodes
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 vasp.6.6.1 17Jul2026 (build Sep  7 2026 10:40:42) complex                       
 POSCAR found type information on POSCAR S InZnS InZnS InZnS InZn
 POSCAR found : 12 types and      28 ions
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     One of the lattice vectors is very long (>50 A), but AMIN is rather     |
|     large. This can spoil convergence since charge sloshing might occur     |
|     along the long lattice vector. If problems with convergence are         |
|     observed, try to decrease AMIN to a smaller value (e.g. 0.01).          |
|     Note: This warning only applies if the self-consistency cycle is        |
|     used.                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  76    -0.106431720513E+03    0.37941E-03   -0.19832E-05 16656   0.139E-02    0.106E+00
DAV:  77    -0.106424596716E+03    0.71238E-02   -0.66429E-04 23600   0.206E-01    0.102E+00
DAV:  78    -0.106430029241E+03   -0.54325E-02   -0.48556E-04 23864   0.118E-01    0.107E+00
DAV:  79    -0.106414057031E+03    0.15972E-01   -0.37994E-03 23744   0.272E-01    0.100E+00
DAV:  80    -0.106362901042E+03    0.51156E-01   -0.28375E-03 25440   0.881E-01    0.912E-01
DAV:  81    -0.106348419974E+03    0.14481E-01   -0.19958E-03 23008   0.286E-01    0.683E-01
DAV:  82    -0.106338135621E+03    0.10284E-01   -0.74095E-02 25504   0.386E-01    0.247E-01
DAV:  83    -0.106354830866E+03   -0.16695E-01   -0.10334E-01 24128   0.522E-01    0.865E-01
DAV:  84    -0.106339388546E+03    0.15442E-01   -0.55274E-01 26024   0.151E+00    0.434E-01
DAV:  85    -0.106337682703E+03    0.17058E-02   -0.41527E-03 17984   0.133E-01    0.378E-01
DAV:  86    -0.106339841664E+03   -0.21590E-02   -0.36872E-04 22840   0.855E-02    0.449E-01
DAV:  87    -0.106337072605E+03    0.27691E-02   -0.12940E-02 24284   0.104E+00    0.207E-01
DAV:  88    -0.106340654433E+03   -0.35818E-02   -0.29097E-03 20888   0.227E-01    0.302E-01
DAV:  89    -0.106348157813E+03   -0.75034E-02   -0.23883E-02 25100   0.195E-01    0.694E-01
DAV:  90    -0.106333871515E+03    0.14286E-01   -0.17947E-01 24652   0.761E-01    0.202E-01
DAV:  91    -0.106333048177E+03    0.82334E-03   -0.77426E-04 23076   0.165E-01    0.194E-01
DAV:  92    -0.106334600290E+03   -0.15521E-02   -0.40284E-04 24088   0.255E-01    0.167E-01
DAV:  93    -0.106338059160E+03   -0.34589E-02   -0.50882E-04 25284   0.270E-01    0.182E-01
DAV:  94    -0.106335796499E+03    0.22627E-02   -0.36880E-04 23760   0.205E-01    0.158E-01
DAV:  95    -0.106336346115E+03   -0.54962E-03   -0.10171E-04 20672   0.616E-02    0.148E-01
DAV:  96    -0.106335295239E+03    0.10509E-02   -0.78786E-05 22340   0.897E-02    0.136E-01
DAV:  97    -0.106336096534E+03   -0.80129E-03   -0.32566E-05 19748   0.795E-02    0.135E-01
DAV:  98    -0.106337156753E+03   -0.10602E-02   -0.40430E-05 23096   0.920E-02    0.136E-01
DAV:  99    -0.106337018181E+03    0.13857E-03   -0.51096E-05 19068   0.306E-02    0.132E-01
DAV: 100    -0.106336491494E+03    0.52669E-03   -0.16754E-05 19552   0.440E-02    0.127E-01
DAV: 101    -0.106336027833E+03    0.46366E-03   -0.18493E-05 18208   0.357E-02    0.126E-01
DAV: 102    -0.106334655417E+03    0.13724E-02   -0.92461E-05 22816   0.117E-01    0.123E-01
DAV: 103    -0.106335159528E+03   -0.50411E-03   -0.66890E-05 18588   0.567E-02    0.127E-01
DAV: 104    -0.106335203579E+03   -0.44052E-04   -0.23693E-05 17012   0.118E-02    0.129E-01
DAV: 105    -0.106335267421E+03   -0.63841E-04   -0.14016E-06 12120   0.114E-02    0.128E-01
DAV: 106    -0.106335332898E+03   -0.65477E-04   -0.19081E-06 13412   0.785E-03    0.129E-01
DAV: 107    -0.106334957476E+03    0.37542E-03   -0.45452E-06 13908   0.350E-02    0.128E-01
DAV: 108    -0.106334883933E+03    0.73544E-04   -0.22246E-06 13608   0.768E-03    0.128E-01
DAV: 109    -0.106334886120E+03   -0.21875E-05   -0.10386E-06 10304   0.319E-03    0.128E-01
DAV: 110    -0.106334896033E+03   -0.99128E-05   -0.12893E-07  9320   0.156E-03    0.128E-01
DAV: 111    -0.106334953146E+03   -0.57112E-04   -0.78538E-08  9664   0.541E-03    0.128E-01
DAV: 112    -0.106337642847E+03   -0.26897E-02   -0.16505E-04 25408   0.222E-01    0.159E-01
DAV: 113    -0.106338141319E+03   -0.49847E-03   -0.85916E-05 21748   0.385E-02    0.183E-01
DAV: 114    -0.106338132251E+03    0.90682E-05   -0.29707E-05 15784   0.119E-02    0.182E-01
DAV: 115    -0.106338156694E+03   -0.24444E-04   -0.98920E-07 11320   0.364E-03    0.183E-01
DAV: 116    -0.106338162462E+03   -0.57674E-05   -0.27494E-07  9496   0.167E-03    0.184E-01
DAV: 117    -0.106336925510E+03    0.12370E-02   -0.31780E-05 19152   0.890E-02    0.135E-01
DAV: 118    -0.106337116366E+03   -0.19086E-03   -0.13825E-05 16808   0.247E-02    0.140E-01
DAV: 119    -0.106337150993E+03   -0.34627E-04   -0.58914E-06 15288   0.659E-03    0.141E-01
DAV: 120    -0.106337248012E+03   -0.97018E-04   -0.34539E-07  9836   0.743E-03    0.143E-01
DAV: 121    -0.106337415282E+03   -0.16727E-03   -0.12170E-06 11840   0.118E-02    0.148E-01
DAV: 122    -0.106336972478E+03    0.44280E-03   -0.64863E-06 15624   0.458E-02    0.141E-01
DAV: 123    -0.106336954889E+03    0.17589E-04   -0.53932E-06 14976   0.565E-03    0.141E-01
DAV: 124    -0.106337003168E+03   -0.48279E-04   -0.63282E-07  9744   0.540E-03    0.142E-01
DAV: 125    -0.106336966559E+03    0.36609E-04   -0.29044E-07  9568   0.454E-03    0.141E-01
DAV: 126    -0.106336766703E+03    0.19986E-03   -0.92321E-07 11424   0.150E-02    0.138E-01
DAV: 127    -0.106341670136E+03   -0.49034E-02   -0.17944E-02 25792   0.104E+00    0.435E-01
DAV: 128    -0.106339417868E+03    0.22523E-02   -0.16484E-03 18664   0.966E-02    0.359E-01
DAV: 129    -0.106337508112E+03    0.19098E-02   -0.13229E-04 22520   0.625E-02    0.279E-01
DAV: 130    -0.106337113561E+03    0.39455E-03   -0.73133E-05 18040   0.200E-02    0.262E-01
DAV: 131    -0.106337420141E+03   -0.30658E-03   -0.82720E-06 15056   0.161E-02    0.271E-01
DAV: 132    -0.106333166939E+03    0.42532E-02   -0.23336E-03 24544   0.241E-01    0.154E-01
DAV: 133    -0.106332718166E+03    0.44877E-03   -0.16227E-04 24440   0.111E-01    0.133E-01
DAV: 134    -0.106334243442E+03   -0.15253E-02   -0.46944E-04 26316   0.379E-01    0.138E-01
DAV: 135    -0.106333221903E+03    0.10215E-02   -0.37879E-04 21668   0.138E-01    0.118E-01
DAV: 136    -0.106333826295E+03   -0.60439E-03   -0.15985E-04 21028   0.813E-02    0.133E-01
DAV: 137    -0.106333504960E+03    0.32134E-03   -0.51894E-05 20396   0.481E-02    0.125E-01
DAV: 138    -0.106333611199E+03   -0.10624E-03   -0.15688E-05 17488   0.217E-02    0.130E-01
DAV: 139    -0.106333537046E+03    0.74153E-04   -0.60868E-06 15044   0.118E-02    0.129E-01
DAV: 140    -0.106333536437E+03    0.60852E-06   -0.11699E-06 10816   0.411E-03
   6 F= -.11444360E+03 E0= -.11444286E+03  d E =-.770450E-02
 trial-energy change:   -0.007704  1 .order   -0.006120   -0.010328   -0.001912
 step:   0.9802(harm=  1.0923)  dis= 0.01087  next Energy=  -114.443695 (dE=-0.780E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106333668284E+03   -0.13124E-03   -0.17529E-02 17264   0.265E-01    0.152E-01
DAV:   2    -0.107140037680E+03   -0.80637E+00   -0.74132E+00 25416   0.268E+00    0.801E+00
DAV:   3    -0.106336890319E+03    0.80315E+00   -0.14481E+01 24224   0.278E+00    0.158E-01
DAV:   4    -0.106341280867E+03   -0.43905E-02   -0.42077E-03 20908   0.255E-01    0.426E-01
DAV:   5    -0.106339096196E+03    0.21847E-02   -0.69679E-04 20768   0.133E-01    0.260E-01
DAV:   6    -0.106337987006E+03    0.11092E-02   -0.12653E-04 22056   0.999E-02    0.184E-01
DAV:   7    -0.106336932533E+03    0.10545E-02   -0.11140E-04 23464   0.117E-01    0.135E-01
DAV:   8    -0.106336137158E+03    0.79538E-03   -0.74875E-05 23560   0.827E-02    0.122E-01
DAV:   9    -0.106335044060E+03    0.10931E-02   -0.56210E-05 22856   0.993E-02    0.119E-01
DAV:  10    -0.106334569726E+03    0.47433E-03   -0.55993E-05 21552   0.457E-02    0.118E-01
DAV:  11    -0.106334349078E+03    0.22065E-03   -0.33585E-05 18664   0.214E-02    0.117E-01
DAV:  12    -0.106334288620E+03    0.60458E-04   -0.16934E-05 15296   0.923E-03    0.117E-01
DAV:  13    -0.106334366739E+03   -0.78119E-04   -0.16529E-06 11520   0.944E-03    0.117E-01
DAV:  14    -0.106334365859E+03    0.87998E-06   -0.45932E-07  9584   0.214E-03
   7 F= -.11444439E+03 E0= -.11444381E+03  d E =-.849270E-02
 curvature:  -0.47 expect dE=-0.342E-02 dE for cont linesearch -0.161E-04
 trial: gam= 0.26752 g(F)=  0.727E-02 g(S)=  0.000E+00 ort = 0.703E-03 (trialstep = 0.908E+00)
 search vector abs. value=  0.868E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106337460535E+03   -0.30938E-02   -0.10023E+00 16300   0.223E+00    0.520E-01
DAV:   2    -0.107445061444E+03   -0.11076E+01   -0.10180E+01 24680   0.321E+00    0.884E+00
DAV:   3    -0.106394433625E+03    0.10506E+01   -0.24156E+01 24804   0.429E+00    0.115E+00
DAV:   4    -0.106457768590E+03   -0.63335E-01   -0.39332E-02 24084   0.117E+00    0.122E+00
DAV:   5    -0.106497020486E+03   -0.39252E-01   -0.62524E-03 23280   0.928E-01    0.114E+00
DAV:   6    -0.106605002561E+03   -0.10798E+00   -0.10910E-02 24448   0.191E+00    0.100E+00
DAV:   7    -0.106681881437E+03   -0.76879E-01   -0.21793E-02 23224   0.904E-01    0.942E-01
DAV:   8    -0.106682677770E+03   -0.79633E-03   -0.11823E-02 20028   0.358E-01    0.963E-01
DAV:   9    -0.106702957295E+03   -0.20280E-01   -0.16803E-03 24436   0.288E-01    0.951E-01
DAV:  10    -0.106736967518E+03   -0.34010E-01   -0.18471E-03 26032   0.463E-01    0.922E-01
DAV:  11    -0.106735186690E+03    0.17808E-02   -0.15665E-03 20112   0.152E-01    0.906E-01
DAV:  12    -0.106721597409E+03    0.13589E-01   -0.24202E-04 25320   0.151E-01    0.906E-01
DAV:  13    -0.106706793025E+03    0.14804E-01   -0.19714E-04 25856   0.162E-01    0.898E-01
DAV:  14    -0.106686290293E+03    0.20503E-01   -0.31929E-04 26408   0.234E-01    0.883E-01
DAV:  15    -0.106677616628E+03    0.86737E-02   -0.31794E-04 24304   0.142E-01    0.870E-01
DAV:  16    -0.106668702410E+03    0.89142E-02   -0.18414E-04 23736   0.104E-01    0.865E-01
DAV:  17    -0.106670539544E+03   -0.18371E-02   -0.14744E-04 18176   0.412E-02    0.866E-01
DAV:  18    -0.106666041337E+03    0.44982E-02   -0.19797E-05 17320   0.562E-02    0.863E-01
DAV:  19    -0.106660503651E+03    0.55377E-02   -0.15740E-04 18096   0.707E-02    0.863E-01
DAV:  20    -0.106644759673E+03    0.15744E-01   -0.27687E-04 26056   0.178E-01    0.850E-01
DAV:  21    -0.106641290879E+03    0.34688E-02   -0.20817E-04 22792   0.519E-02    0.847E-01
DAV:  22    -0.106640764630E+03    0.52625E-03   -0.63010E-05 17184   0.169E-02    0.846E-01
DAV:  23    -0.106640538339E+03    0.22629E-03   -0.36172E-06 15600   0.515E-03    0.846E-01
DAV:  24    -0.106640531677E+03    0.66627E-05   -0.47798E-07  9640   0.226E-03    0.846E-01
DAV:  25    -0.106640027005E+03    0.50467E-03   -0.17898E-07  9640   0.714E-03    0.845E-01
DAV:  26    -0.106638404359E+03    0.16226E-02   -0.14818E-06 11968   0.212E-02    0.845E-01
DAV:  27    -0.106618171838E+03    0.20233E-01   -0.32021E-04 25472   0.262E-01    0.839E-01
DAV:  28    -0.106619472549E+03   -0.13007E-02   -0.13680E-04 19572   0.385E-02    0.834E-01
DAV:  29    -0.106617784394E+03    0.16882E-02   -0.16779E-05 18440   0.238E-02    0.832E-01
DAV:  30    -0.106618487536E+03   -0.70314E-03   -0.53890E-06 16812   0.149E-02    0.831E-01
DAV:  31    -0.106612031089E+03    0.64564E-02   -0.40650E-05 21600   0.910E-02    0.825E-01
DAV:  32    -0.106607085244E+03    0.49458E-02   -0.35232E-05 23424   0.625E-02    0.820E-01
DAV:  33    -0.106585682150E+03    0.21403E-01   -0.30185E-04 26088   0.274E-01    0.806E-01
DAV:  34    -0.106544086469E+03    0.41596E-01   -0.14488E-03 25520   0.559E-01    0.776E-01
DAV:  35    -0.106505695458E+03    0.38391E-01   -0.16956E-03 25016   0.533E-01    0.749E-01
DAV:  36    -0.106504002829E+03    0.16926E-02   -0.17124E-03 16968   0.871E-02    0.743E-01
DAV:  37    -0.106505883479E+03   -0.18807E-02   -0.11084E-04 20072   0.527E-02    0.744E-01
DAV:  38    -0.106506624029E+03   -0.74055E-03   -0.10952E-05 15752   0.155E-02    0.744E-01
DAV:  39    -0.106506950935E+03   -0.32691E-03   -0.58346E-06 16368   0.160E-02    0.743E-01
DAV:  40    -0.106507876724E+03   -0.92579E-03   -0.32137E-06 14296   0.184E-02    0.743E-01
DAV:  41    -0.106522450017E+03   -0.14573E-01   -0.12485E-04 25192   0.247E-01    0.752E-01
DAV:  42    -0.106517435733E+03    0.50143E-02   -0.32936E-05 19376   0.762E-02    0.749E-01
DAV:  43    -0.106513837516E+03    0.35982E-02   -0.19431E-05 17512   0.631E-02    0.749E-01
DAV:  44    -0.106510366130E+03    0.34714E-02   -0.39883E-05 21952   0.596E-02    0.751E-01
DAV:  45    -0.106505385680E+03    0.49805E-02   -0.36953E-05 24208   0.780E-02    0.751E-01
DAV:  46    -0.106507702450E+03   -0.23168E-02   -0.30189E-05 18856   0.441E-02    0.750E-01
DAV:  47    -0.122790447381E+03   -0.16283E+02   -0.78307E+01 25432   0.193E+01    0.204E+01
DAV:  48    -0.117737220669E+03    0.50532E+01   -0.54412E+00 22456   0.260E+00    0.180E+01
DAV:  49    -0.112617923415E+03    0.51193E+01   -0.19309E+00 24528   0.265E+00    0.148E+01
DAV:  50    -0.107187382763E+03    0.54305E+01   -0.10403E+01 24676   0.390E+00    0.866E+00
DAV:  51    -0.111911245132E+03   -0.47239E+01   -0.14277E+02 25880   0.180E+01    0.138E+01
DAV:  52    -0.109326083886E+03    0.25852E+01   -0.64745E+00 21968   0.309E+00    0.769E+00
DAV:  53    -0.109108066538E+03    0.21802E+00   -0.14950E-01 20920   0.903E-01    0.717E+00
DAV:  54    -0.108871535507E+03    0.23653E+00   -0.38211E-02 22872   0.351E-01    0.689E+00
DAV:  55    -0.109196012634E+03   -0.32448E+00   -0.23394E-02 21048   0.494E-01    0.737E+00
DAV:  56    -0.109328664352E+03   -0.13265E+00   -0.18895E-03 24456   0.167E-01    0.773E+00
DAV:  57    -0.107459046129E+03    0.18696E+01   -0.54721E+00 26328   0.404E+00    0.315E+00
DAV:  58    -0.106981070161E+03    0.47798E+00   -0.84388E-01 23432   0.241E+00    0.118E+00
DAV:  59    -0.106697885765E+03    0.28318E+00   -0.95726E-02 25688   0.309E+00    0.106E+00
DAV:  60    -0.106690285402E+03    0.76004E-02   -0.47021E-02 21456   0.827E-01    0.102E+00
DAV:  61    -0.106679749010E+03    0.10536E-01   -0.11376E-02 22192   0.288E-01    0.974E-01
DAV:  62    -0.106549177194E+03    0.13057E+00   -0.98901E-03 26228   0.155E+00    0.875E-01
DAV:  63    -0.106478589287E+03    0.70588E-01   -0.67075E-03 25064   0.102E+00    0.821E-01
DAV:  64    -0.106435741692E+03    0.42848E-01   -0.12097E-02 24620   0.957E-01    0.672E-01
DAV:  65    -0.106433574118E+03    0.21676E-02   -0.62725E-03 17556   0.166E-01    0.665E-01
DAV:  66    -0.106434518039E+03   -0.94392E-03   -0.40899E-04 21512   0.612E-02    0.668E-01
DAV:  67    -0.106563269219E+03   -0.12875E+00   -0.76982E-02 25844   0.201E+00    0.861E-01
DAV:  68    -0.106535410096E+03    0.27859E-01   -0.29564E-03 23632   0.422E-01    0.848E-01
DAV:  69    -0.106548171804E+03   -0.12762E-01   -0.12655E-03 21168   0.227E-01    0.844E-01
DAV:  70    -0.106565655325E+03   -0.17484E-01   -0.42201E-04 25920   0.266E-01    0.844E-01
DAV:  71    -0.106583762410E+03   -0.18107E-01   -0.41891E-04 24964   0.279E-01    0.845E-01
DAV:  72    -0.106600644652E+03   -0.16882E-01   -0.44032E-04 24232   0.241E-01    0.847E-01
DAV:  73    -0.106599972349E+03    0.67230E-03   -0.60557E-04 18860   0.693E-02    0.850E-01
DAV:  74    -0.106606487851E+03   -0.65155E-02   -0.93913E-05 23856   0.107E-01    0.847E-01
DAV:  75    -0.106610496550E+03   -0.40087E-02   -0.77455E-05 23100   0.782E-02    0.847E-01
DAV:  76    -0.106597196624E+03    0.13300E-01   -0.18727E-04 25668   0.169E-01    0.834E-01
DAV:  77    -0.106580865103E+03    0.16332E-01   -0.31958E-04 25836   0.208E-01    0.821E-01
DAV:  78    -0.106570480196E+03    0.10385E-01   -0.25890E-04 25120   0.136E-01    0.813E-01
DAV:  79    -0.106564687949E+03    0.57922E-02   -0.15430E-04 24720   0.765E-02    0.808E-01
DAV:  80    -0.106556746336E+03    0.79416E-02   -0.68236E-05 24304   0.104E-01    0.803E-01
DAV:  81    -0.106540454771E+03    0.16292E-01   -0.16710E-04 26616   0.224E-01    0.792E-01
DAV:  82    -0.106523496793E+03    0.16958E-01   -0.28241E-04 24840   0.251E-01    0.776E-01
DAV:  83    -0.106520821595E+03    0.26752E-02   -0.39847E-04 19976   0.545E-02    0.768E-01
DAV:  84    -0.106526235435E+03   -0.54138E-02   -0.89570E-05 21424   0.921E-02    0.773E-01
DAV:  85    -0.106514034272E+03    0.12201E-01   -0.63067E-05 23696   0.188E-01    0.764E-01
DAV:  86    -0.106501109525E+03    0.12925E-01   -0.13289E-04 25832   0.191E-01    0.753E-01
DAV:  87    -0.106467515941E+03    0.33594E-01   -0.60361E-04 25664   0.552E-01    0.726E-01
DAV:  88    -0.106441305397E+03    0.26211E-01   -0.10704E-03 24816   0.488E-01    0.639E-01
DAV:  89    -0.106448164956E+03   -0.68596E-02   -0.72942E-04 21420   0.183E-01    0.672E-01
DAV:  90    -0.106451168595E+03   -0.30036E-02   -0.15574E-04 19696   0.610E-02    0.687E-01
DAV:  91    -0.106441406601E+03    0.97620E-02   -0.13091E-04 21872   0.213E-01    0.640E-01
DAV:  92    -0.112477732174E+03   -0.60363E+01   -0.44737E+01 25952   0.124E+01    0.147E+01
DAV:  93    -0.106351268994E+03    0.61265E+01   -0.27432E+01 24320   0.618E+00    0.931E-01
DAV:  94    -0.106354915790E+03   -0.36468E-02   -0.28573E-02 21944   0.540E-01    0.949E-01
DAV:  95    -0.106353369471E+03    0.15463E-02   -0.39139E-03 20548   0.261E-01    0.882E-01
DAV:  96    -0.106351430443E+03    0.19390E-02   -0.92032E-04 22248   0.212E-01    0.793E-01
DAV:  97    -0.106360740650E+03   -0.93102E-02   -0.67978E-02 26284   0.115E+00    0.399E-01
DAV:  98    -0.106391502073E+03   -0.30761E-01   -0.45904E-03 23696   0.553E-01    0.605E-01
DAV:  99    -0.106409616091E+03   -0.18114E-01   -0.18004E-03 23752   0.403E-01    0.585E-01
DAV: 100    -0.106407427255E+03    0.21888E-02   -0.18419E-03 17320   0.123E-01    0.594E-01
DAV: 101    -0.106418483108E+03   -0.11056E-01   -0.27959E-04 24224   0.267E-01    0.588E-01
DAV: 102    -0.106467844206E+03   -0.49361E-01   -0.21570E-02 25596   0.844E-01    0.786E-01
DAV: 103    -0.106464073600E+03    0.37706E-02   -0.17499E-03 20640   0.165E-01    0.811E-01
DAV: 104    -0.106456458339E+03    0.76153E-02   -0.19444E-04 21984   0.158E-01    0.790E-01
DAV: 105    -0.106458686781E+03   -0.22284E-02   -0.22691E-04 19808   0.763E-02    0.787E-01
DAV: 106    -0.106453499155E+03    0.51876E-02   -0.38798E-05 19792   0.128E-01    0.772E-01
DAV: 107    -0.106456235106E+03   -0.27360E-02   -0.58262E-05 23192   0.781E-02    0.787E-01
DAV: 108    -0.106452703878E+03    0.35312E-02   -0.27494E-05 23440   0.856E-02    0.775E-01
DAV: 109    -0.106457590715E+03   -0.48868E-02   -0.40168E-05 22912   0.127E-01    0.777E-01
DAV: 110    -0.106454886197E+03    0.27045E-02   -0.20914E-05 20484   0.679E-02    0.776E-01
DAV: 111    -0.106445669855E+03    0.92163E-02   -0.42129E-05 21664   0.198E-01    0.745E-01
DAV: 112    -0.106448796914E+03   -0.31271E-02   -0.21620E-05 19696   0.669E-02    0.764E-01
DAV: 113    -0.106439715009E+03    0.90819E-02   -0.59538E-05 23280   0.207E-01    0.718E-01
DAV: 114    -0.106424422417E+03    0.15293E-01   -0.42046E-03 25344   0.318E-01    0.641E-01
DAV: 115    -0.106411226187E+03    0.13196E-01   -0.35413E-04 25232   0.260E-01    0.630E-01
DAV: 116    -0.106400909564E+03    0.10317E-01   -0.28568E-04 25392   0.187E-01    0.625E-01
DAV: 117    -0.106384861018E+03    0.16049E-01   -0.24541E-04 25800   0.280E-01    0.612E-01
DAV: 118    -0.106372913880E+03    0.11947E-01   -0.44802E-04 25328   0.202E-01    0.529E-01
DAV: 119    -0.106370443916E+03    0.24700E-02   -0.54857E-04 20592   0.622E-02    0.502E-01
DAV: 120    -0.106371688857E+03   -0.12449E-02   -0.94421E-05 17120   0.409E-02    0.514E-01
DAV: 121    -0.106372033889E+03   -0.34503E-03   -0.73124E-06 15952   0.899E-03    0.518E-01
DAV: 122    -0.106363279617E+03    0.87543E-02   -0.63352E-05 23496   0.167E-01    0.428E-01
DAV: 123    -0.106362214067E+03    0.10655E-02   -0.32297E-05 19024   0.233E-02    0.412E-01
DAV: 124    -0.106362344968E+03   -0.13090E-03   -0.94054E-06 14928   0.103E-02    0.414E-01
DAV: 125    -0.106362324553E+03    0.20415E-04   -0.89005E-07 10000   0.381E-03    0.414E-01
DAV: 126    -0.106363180680E+03   -0.85613E-03   -0.10011E-06 11560   0.186E-02    0.426E-01
DAV: 127    -0.106362784485E+03    0.39620E-03   -0.17024E-06 13368   0.121E-02    0.418E-01
DAV: 128    -0.106361017019E+03    0.17675E-02   -0.34303E-06 13504   0.381E-02    0.391E-01
DAV: 129    -0.106360927571E+03    0.89448E-04   -0.34590E-06 13588   0.489E-03    0.390E-01
DAV: 130    -0.106361611922E+03   -0.68435E-03   -0.63801E-07  9672   0.144E-02    0.402E-01
DAV: 131    -0.106362065519E+03   -0.45360E-03   -0.41591E-07 11008   0.910E-03    0.410E-01
DAV: 132    -0.106361744117E+03    0.32140E-03   -0.22958E-05 20700   0.405E-02    0.414E-01
DAV: 133    -0.106362078766E+03   -0.33465E-03   -0.15157E-05 15992   0.119E-02    0.420E-01
DAV: 134    -0.106362532295E+03   -0.45353E-03   -0.44023E-07 10528   0.917E-03    0.427E-01
DAV: 135    -0.106361798520E+03    0.73377E-03   -0.18187E-06 12208   0.194E-02    0.414E-01
DAV: 136    -0.106362639083E+03   -0.84056E-03   -0.18371E-06 13480   0.163E-02    0.427E-01
DAV: 137    -0.109361081106E+03   -0.29984E+01   -0.29336E+01 25616   0.604E+00    0.115E+01
DAV: 138    -0.106401663251E+03    0.29594E+01   -0.29508E+01 24508   0.555E+00    0.629E-01
DAV: 139    -0.106388467787E+03    0.13195E-01   -0.14425E-02 20000   0.442E-01    0.614E-01
DAV: 140    -0.106369401291E+03    0.19066E-01   -0.17457E-03 23036   0.321E-01    0.490E-01
DAV: 141    -0.106369895402E+03   -0.49411E-03   -0.87703E-04 18952   0.916E-02    0.495E-01
DAV: 142    -0.106362148608E+03    0.77468E-02   -0.10517E-04 22492   0.142E-01    0.413E-01
DAV: 143    -0.106360393170E+03    0.17554E-02   -0.89220E-05 23012   0.418E-02    0.383E-01
DAV: 144    -0.106354034333E+03    0.63588E-02   -0.15031E-02 26156   0.166E-01    0.391E-01
DAV: 145    -0.106357957440E+03   -0.39231E-02   -0.80997E-03 22880   0.117E-01    0.344E-01
DAV: 146    -0.106356084598E+03    0.18728E-02   -0.39312E-05 18800   0.540E-02    0.340E-01
DAV: 147    -0.106354677643E+03    0.14070E-02   -0.76735E-04 18096   0.409E-02    0.366E-01
DAV: 148    -0.106353966422E+03    0.71122E-03   -0.19510E-05 18348   0.255E-02    0.393E-01
DAV: 149    -0.106353855191E+03    0.11123E-03   -0.19999E-05 15408   0.123E-02    0.393E-01
DAV: 150    -0.106352540776E+03    0.13144E-02   -0.12467E-05 18468   0.569E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   8 F= -.11446125E+03 E0= -.11445996E+03  d E =-.168693E-01
 trial-energy change:   -0.016869  1 .order   -0.004683   -0.006770   -0.002596
 step:   0.9377(harm=  1.4730)  dis= 0.00669  next Energy=  -114.461297 (dE=-0.169E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106352806357E+03    0.10488E-02   -0.10722E-03 16640   0.743E-02    0.443E-01
DAV:   2    -0.110887522846E+03   -0.45347E+01   -0.42016E+01 25704   0.659E+00    0.134E+01
